src_path	dest_path	size_bytes	sha256
/data/data/com.termux/files/home/verizon_diag.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_diag.sh	2471	02c868b4381cad1f9f80bd208d3317211db6636b40e5a9df50823c8316573b7f
/data/data/com.termux/files/home/pm_dump_verizon.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/pm_dump_verizon.sh	1796	c660e8212e96ddb1aed16e6985182547d252b858497f51506cf1b3780f4c4c1e
/data/data/com.termux/files/home/vz_sdcard_final_consolidate.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_sdcard_final_consolidate.sh	3196	6b4533ea17fc9d44338a6a7ed4104a3eb54e2b7b894c3707aef718c1173346db
/data/data/com.termux/files/home/verizon_build_timeline.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_build_timeline.sh	780	6cfbca5f6d4c7792e01adcfe14394db3984665483d981be2688ed739d1e4b88f
/data/data/com.termux/files/home/verizon_make_ledger_skeleton.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_make_ledger_skeleton.sh	1695	1d7164f4075020c698fb985e40b364d0ae357427f70cb25d7721ff487392c395
/data/data/com.termux/files/home/vz_consolidation_audit.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_consolidation_audit.sh	1902	207a2478d24dcdc0f54c1990c911e02b509353f9730594079be2daf2ea6a5ce5
/data/data/com.termux/files/home/vz_audit_paths_only.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_audit_paths_only.sh	1048	4575d5b8ff0e9a5cf6f2c92fde127128af50dada1b525d0dafeac2f12a21fd56
/data/data/com.termux/files/home/vz_evidence_consolidate.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_evidence_consolidate.sh	4622	66075bfc0ef0c7c2d8052c0f2ba8bb8d7738bb4a8701e4d67db2be70e54ee89a
/data/data/com.termux/files/home/vz_evidence_mopup.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_evidence_mopup.sh	1918	137c4f7d1550318f908d1fdb87212c4ad3adfec762b6fee679ef5fa22472bbd3
/data/data/com.termux/files/home/vzw_bundle_rish.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vzw_bundle_rish.sh	47	b5c9819d0263ab543fd5eaca651b3cf83e8ee626784ce93fe52456d13cb408b5
/data/data/com.termux/files/home/vzw_collect_workingdir.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vzw_collect_workingdir.sh	2797	10f255f770dfc533e46cf45e0801990bdd71b9aed75ff00d30ee42b8dc679334
/data/data/com.termux/files/home/vz_home_consolidate.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_home_consolidate.sh	2980	0ef26f594776f21fcc9b74873012b4d08b86e70fc86375a38a2f60c7a77c32ae
/data/data/com.termux/files/home/vz_final_sweep.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_final_sweep.sh	2763	a44393d5ba79029c5eecbf43054c7d121182c2f0cff1f6292c4d545617c894c8
/data/data/com.termux/files/home/vz_triage.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_triage.sh	1985	74bd93b83674f7c4a89b0a7666da1099d9b36cb1d92e568df9f6da5ae30a4468
/data/data/com.termux/files/home/vz_build_file_index.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_build_file_index.sh	798	9b807ffa6139fb3ba7cdfaef241bf7eaf192400d27d3dd597b20e9df3ea97307
/data/data/com.termux/files/home/vz_build_timeline_from_index.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_build_timeline_from_index.sh	2080	db381cd3e1ed2b82e87e3865fd1801000102e5b3a0bac5f524b6b9b814a40694
/data/data/com.termux/files/home/vz_full_tree_and_count.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_full_tree_and_count.sh	1200	033e073ea31205f60bd2fafabef99fc42ceeeb9627cfa9f3246f3daa7e7dea6c
/data/data/com.termux/files/home/vz_wwan_check.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_wwan_check.sh	680	1667ddca64d0681bb9fd30764177e41354656aad515154bd2aeb6d7ddb12b5e3
/data/data/com.termux/files/home/vz_wwan_check_priv.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_wwan_check_priv.sh	2140	097e4e22ab7aae7d8a0749d8d5b856bd1ef450fb4cce2460d72386e9ea349338
/data/data/com.termux/files/home/vz_bgcap_start.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_bgcap_start.sh	1848	58b7565830979a167f33b951e3dca6ab3972670cc502aff82e40709b85c67365
/data/data/com.termux/files/home/vz_bgcap_grep_ims.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_bgcap_grep_ims.sh	1223	543aa22028b65782638008111e7512a70e9e04b0a49f96a422f234ddfbc9eb2c
/data/data/com.termux/files/home/vz_bgcap_start_fixed.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_bgcap_start_fixed.sh	1488	40770f0f511e4648126cb9deb864357ac01a6489bdba251a7ac181dfb782302b
/data/data/com.termux/files/home/vz_bgcap_stop_and_grep.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_bgcap_stop_and_grep.sh	1555	805d657d870f0bc479836e2703d77ed5d0fe3556702e167bd6045944ce744a3e
/data/data/com.termux/files/home/vz_bgcap_run_15m.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_bgcap_run_15m.sh	3018	5f550ca28255806c6cb8b96236bd0bb0c1dab6835ada88c5d1a311242b079879
/data/data/com.termux/files/home/vz_line_vs_device_extract.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_line_vs_device_extract.sh	4968	67f97935d372430ebf5a108367bc1fa59aa479d7d5736e1210d7a262c689efdc
/data/data/com.termux/files/home/vz_core_manifest.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_core_manifest.sh	1237	12a937c4af296f10d2b01b116ab5891716ff829b78eaa983bdefe1e4810ac461
/data/data/com.termux/files/home/pg_collect_ims_artifacts.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/pg_collect_ims_artifacts.sh	7120	9efb3a8631cb0aeae85007c57a77a6dadb7cfe2bad3b1b1d208cc38728cdf559
/data/data/com.termux/files/home/fix_IMS_AKA_layout_and_build.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/fix_IMS_AKA_layout_and_build.sh	1018	336fca0121f76bd99e90fae89917370a29b5663d933360219b36e8a02ae564cb
/data/data/com.termux/files/home/net-evidence.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/net-evidence.sh	5827	34b0e9b14bf99e57ace54a368a74cc5789d3ac5033c1ea711284ad1d5151950a
/data/data/com.termux/files/home/telereg-summarize.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/telereg-summarize.sh	1399	8ef65cf65ec5bd9e3fc7f919e680132c19ec57532182ec6489867589697cb9c1
/data/data/com.termux/files/home/vz_hits_only.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_hits_only.sh	2463	6e1ed57c5f4498d3c7927d2a63f8c9600823f214a8211e46ee1961bb8bdc0fe5
/data/data/com.termux/files/home/vz_wwan_capture_10m.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_wwan_capture_10m.sh	1520	a4ca76198fc297ef50b5fa2a8e8753f6f90676a9f4e9a20c82fad8931c0f6590
/data/data/com.termux/files/home/vz_bgcap_stop.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_bgcap_stop.sh	1064	f36231886d635a01eea22457fee619ff664c0da8b1bfa00f4beb53c2e5f3fda5
/data/data/com.termux/files/home/vz_extract_evidence.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_extract_evidence.sh	1583	b7206b1b633b5c64e2f0e2cfe0e0f1d9bc7b19af4627877a3127fb1ac18baf00
/data/data/com.termux/files/home/vz_reject_auth_ims_report.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_reject_auth_ims_report.sh	7029	a1d6c41b8549d57295f1562e012c1e72dff46f8c09c4f9a2c9b7283bf88caefc
/data/data/com.termux/files/home/vz_post_consolidation_sanity.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_post_consolidation_sanity.sh	1808	d756408f69ba7ed5f096bf12d63532ebd15b74298951ea2be8d9b464cd018072
/data/data/com.termux/files/home/vz_bucket_counts.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_bucket_counts.sh	1162	15dca26b0d0f72ce195e9026bf66d31316f14ab668b97cd0379ba725bce4f795
/data/data/com.termux/files/home/move_telecom_evidence_stage2.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/move_telecom_evidence_stage2.sh	2639	d60d629817ae6ae7369c023db02b410fce50f4e6c4a90fd93284f2a346daf075
/data/data/com.termux/files/home/verizon_net_collect.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_net_collect.sh	2121	92b32d5c20a0ace0c8f2879fc02054484fa1e30f20ed22cfdd849dd7b1646e38
/data/data/com.termux/files/home/verizon_fix_telereg_sha_and_reindex.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_fix_telereg_sha_and_reindex.sh	1126	f02941749013b57719c7fb5c3ef871124acd6e45fb73327a03e1a39c4a419fb9
/data/data/com.termux/files/home/verizon_discovery_scan.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_discovery_scan.sh	1622	5c5297ec1e6cc86d6fce842d02b6f71e4c71c79943d040e93da0d34449fb0cb1
/data/data/com.termux/files/home/verizon_global_discovery.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_global_discovery.sh	2629	fbf10a2c80f54643514ee701557472597740aa4fd126d2977bfccbac9b7e2dba
/data/data/com.termux/files/home/verizon_register_evidence.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_register_evidence.sh	1274	c00cb96f75a3d259654d915ed32e19b35917aaaaeb3d305f74067c84bb58b950
/data/data/com.termux/files/home/vz_consolidate_verizon_artifacts.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_consolidate_verizon_artifacts.sh	4395	ad62ae92b7f21af98e4e954d5d707f9f0501eb7327a3eef88baaf45cc663ae70
/data/data/com.termux/files/home/normalize_use_this_directory_as_verizon_root_v2.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/normalize_use_this_directory_as_verizon_root_v2.sh	5288	12260d4674ca7ea01592d77a144a93ec6a3e75ef90b9498fb4b7e46eb5ce258d
/data/data/com.termux/files/home/check_remaining_verizon_outside_repo_and_use_this_directory.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/check_remaining_verizon_outside_repo_and_use_this_directory.sh	1003	3e53e4dc992105135f1c8f3133cfa87e87b6bf0b3a0e252cfc17744abd89cee7
/data/data/com.termux/files/home/lock_verizon_repo_allowlist.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/lock_verizon_repo_allowlist.sh	2212	9c564af4bcead49c14f160599996a75e3d0a9e01c294d83afb5e222f04a32116
/data/data/com.termux/files/home/vz_radio_ims_analyze.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_radio_ims_analyze.sh	5238	4e85dd57b2fffb07d65defc2235cc828123c27ced078375d34a384185811357c
/data/data/com.termux/files/home/run_IMS_AKA_with_texlive.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/run_IMS_AKA_with_texlive.sh	1050	9676b4dfc60cb9f03163423b092941a46c9e83da8f5266776c03898a12801ef7
/data/data/com.termux/files/home/fix_IMS_AKA_pdf_build.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/fix_IMS_AKA_pdf_build.sh	1481	2f65e5c7b686bc4aa68c93a55110c9062b87737f3c8dfeb8e954c5043fafa359
/data/data/com.termux/files/home/register_verizon_net_bundle.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/register_verizon_net_bundle.sh	1640	94ae52938564aaf3c2ea903c768a87806a5668433d69049315db08f7ff2e2f23
/data/data/com.termux/files/home/register_verizon_text_and_case.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/register_verizon_text_and_case.sh	2746	2dd5517e42d712f47e036789eac2846e8af80e6516375e90c3cd087703e69cc0
/data/data/com.termux/files/home/verizon_show_index.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_show_index.sh	356	7f61c4db847149a5d0dc60af835bb3341645966ce9e45cfa58b97afdb4ff914a
/data/data/com.termux/files/home/verizon_finalize_global_discovery.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_finalize_global_discovery.sh	3508	c3d08c8aef401eb509e08b67989f3ace80fd4b192879c7a8d61237409907a74a
/data/data/com.termux/files/home/inspect_verizon_net_evidence.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/inspect_verizon_net_evidence.sh	1480	8067048496449f98cf26126b964e9d0d2d11d8d1ec857505dd7cb00c3ffe768c
/data/data/com.termux/files/home/build_verizon_repo_bundle.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/build_verizon_repo_bundle.sh	1513	195303914350b94fe094eb94cf45a2e16541dc503ee9b2b13521cadaf0641e7b
/data/data/com.termux/files/home/normalize_use_this_directory_as_verizon_root.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/normalize_use_this_directory_as_verizon_root.sh	5090	145fca135fb7a27703e2a632f79d52d7b69467505841a57f08efe67f9f11a3c6
/data/data/com.termux/files/home/move_verizon_repo_to_termux_home.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/move_verizon_repo_to_termux_home.sh	1499	d2c11933f70e07aedd7196d2069a3f2d31197a0338aeb74ae4eb5751bc319520
/data/data/com.termux/files/home/import_verizon_scripts_into_repo.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/import_verizon_scripts_into_repo.sh	1908	5745a55309096e19dbc382f8306568d696fb599973c4fb8369d939b4d5dc2cb4
/data/data/com.termux/files/home/move_telecom_evidence.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/move_telecom_evidence.sh	3887	43134a81ccafacc80c75edb8dc462b51b134d533a3a6199a5f7099112047e25d
/data/data/com.termux/files/home/vz_build_public_case.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_build_public_case.sh	4850	3c098fa1835d64795c7ead8cc1a35fa33125302e60f7873991dd23cebe4b8718
/data/data/com.termux/files/home/vz_git_fix_remote_and_push.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_git_fix_remote_and_push.sh	863	ee30d2195b7ca3969c03a9e53284fb95d2f24a227d9c799a79bbd023ab9240ac
/data/data/com.termux/files/home/vz_git_reset_and_push.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_git_reset_and_push.sh	1468	931477fb4c52d68e0ee30d619f9480a33d5cf5705c36fea8600ec39efdff8525
/data/data/com.termux/files/home/verizon_register_personal_docs.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_register_personal_docs.sh	964	fbcf92500a39bbf480a3ef66b62a8a5c0520bebaed26c2f10822d420ee6523f2
/data/data/com.termux/files/home/apply_verizon_repo_update.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/apply_verizon_repo_update.sh	8348	a1821c234e9a899acde5075c16db361bba47d5b61254e784ae27aefed9368c33
/data/data/com.termux/files/home/move_manifests_out_of_verizon_public_case.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/move_manifests_out_of_verizon_public_case.sh	559	b0c0ba05dbcad2fbae844ee70e194a3ca9e78062357eb5f5d7da202ebc2d04fb
/data/data/com.termux/files/home/patch_verizon_wifi_label_redaction.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/patch_verizon_wifi_label_redaction.sh	2384	c3fffcf9cd345332dfde3f04becdbe333b17b15ba5d0086f20922c4216ba83db
/data/data/com.termux/files/home/rebuild_verizon_repo_manifests.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/rebuild_verizon_repo_manifests.sh	1456	b575e52f888f2bd7fa9cedd341b723c583a6203401f5141e98003fb40984f6b7
/data/data/com.termux/files/home/consolidate_verizon_evidence_excluding_repo.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/consolidate_verizon_evidence_excluding_repo.sh	1852	66c870fe3fe01cf019a58bb8eb6da4e4b119b451c9c0bcfd634a725729ac59ab
/data/data/com.termux/files/home/vz_public_ingest_today.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_public_ingest_today.sh	9246	8cf8333102ae7f9d6bf58e194f47bfccd273f9b2ce0a25386a42e2ac950963a4
/data/data/com.termux/files/home/vz_public_retry_fixed.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_public_retry_fixed.sh	5275	c9a33d582ebe6a6aab155711c379c174fe07d1b0200caa2254ab46aed8ce9eb8
/data/data/com.termux/files/home/vz_core_counts.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_core_counts.sh	878	c31bf783d6c653c642c3a75fa57ef7d50f55fc7502753d518538dd270e7a3c19
/data/data/com.termux/files/home/vz_freeze_case_master.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_freeze_case_master.sh	921	255a54b94e10678490ddd8ce9589a91ea96944964bf75dcf17414c6c32cfbcfb
/data/data/com.termux/files/home/vz_build_radio_ims_matrix.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_build_radio_ims_matrix.sh	891	efa2b8acdf27e49e854f91d959815f7d782ca936e41968c469630db79f053a17
/data/data/com.termux/files/home/build_IMS_AKA_Table_X_pdf.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/build_IMS_AKA_Table_X_pdf.sh	1157	aa3ee1480d6ee38841d175d2de828212a0b9771bebf5eca40112cc59f5434921
/data/data/com.termux/files/home/dump_verizon_organize_logs.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/dump_verizon_organize_logs.sh	689	3c42b02d09bc3ff589e1bf94cd6fea3f4e4c55aa8d79f8fcaa42c7ebf41e3286
/data/data/com.termux/files/home/vz_evidence_inventory.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_evidence_inventory.sh	826	036bdce2528e7624b64a55780d4ae855d4ce94f1ec838257d2edbe58d2e0321e
/data/data/com.termux/files/home/vz_git_push_only.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/vz_git_push_only.sh	828	8c075e66e1739fce7a5f567eb0c7c400ca59f85ea67d82dfe4c4a31eeb382010
/data/data/com.termux/files/home/verizon_rebuild_index.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_rebuild_index.sh	5896	83dd5e8958d4ae8adda839cb3d8fb981cdadefaa9e936148bd8e4c6ca5a24090
/data/data/com.termux/files/home/verizon_fix_net_bundle_entry.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/verizon_fix_net_bundle_entry.sh	2191	4d067f9d0c8864af2638f77575a39f3dee27a167495528b2259c6356b7dba5d5
/data/data/com.termux/files/home/find_verizon_repo.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/find_verizon_repo.sh	2645	593cf01d8be5d58b0671ddcbf9296a05f9580a5400f91de7125be35a469babe1
/data/data/com.termux/files/home/fix_verizon_repo_net_evidence.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/fix_verizon_repo_net_evidence.sh	5048	1366c4688610fd8ce21347a285ca3b1919d4c28337380838eac291028604cbe9
/data/data/com.termux/files/home/build_final_verizon_manifests.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/build_final_verizon_manifests.sh	1177	5d562832b67d95efbf641d8c59325a43486bcc21d3fd235e7b08cab16d01b904
/data/data/com.termux/files/home/move_ims_telephony_radio_into_use_this_directory.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/move_ims_telephony_radio_into_use_this_directory.sh	1747	726262b25275ee664e2ebab4c8af4864808e5906d8e494b186e4479ab1a2e026
/data/data/com.termux/files/home/freeze_verizon_public_repo.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/freeze_verizon_public_repo.sh	3573	d6405f6e06b8bb228b84e57b9cf17abf91dafaa5e7e3fd4448e5e15d95ba91b6
/data/data/com.termux/files/home/fix_verizon_public_repo_freeze.sh	/storage/emulated/0/Verizon_Public_Case/tools/intake_legacy_verizon_scripts_20260322T093043Z/fix_verizon_public_repo_freeze.sh	2586	54b518d439c4c9eb439f28f00edf9eae5954cd013e723763b55d8bd7f2c97ea4
