IPProto,SrcIP,SrcPort,DstIp,DstPort,UID,App,PackageName,Proto,Status,Info,BytesSent,BytesRcvd,PktsSent,PktsRcvd,FirstSeen,LastSeen,Malicious
17,10.215.173.1,1900,239.255.255.250,1900,-1,Unknown,unknown,SSDP,Closed,,1152,0,9,0,2025-08-14T03:54:09.723-05:00,2025-08-14T03:55:21.707-05:00,
17,10.215.173.1,52492,239.255.255.250,1900,-1,Unknown,unknown,SSDP,Closed,,1152,0,9,0,2025-08-14T03:54:09.732-05:00,2025-08-14T03:55:21.708-05:00,
17,10.215.173.1,55501,67.215.246.10,6881,-1,Unknown,unknown,BitTorrent,Closed,,894,3084,6,6,2025-08-14T03:54:11.165-05:00,2025-08-14T03:54:11.258-05:00,
17,10.215.173.1,55501,87.98.162.88,6881,-1,Unknown,unknown,BitTorrent,Closed,,894,2303,6,6,2025-08-14T03:54:11.169-05:00,2025-08-14T03:54:11.307-05:00,
17,10.215.173.1,55501,185.157.221.247,25401,-1,Unknown,unknown,BitTorrent,Closed,,894,850,6,4,2025-08-14T03:54:11.172-05:00,2025-08-14T03:54:11.316-05:00,
17,10.215.173.1,55501,212.129.33.59,6881,-1,Unknown,unknown,BitTorrent,Error,,894,0,6,0,2025-08-14T03:54:11.175-05:00,2025-08-14T03:54:11.177-05:00,
17,10.215.173.1,55501,79.218.97.186,54119,-1,Unknown,unknown,BitTorrent,Unreachable,,132,0,1,0,2025-08-14T03:54:11.246-05:00,2025-08-14T03:54:11.246-05:00,
17,10.215.173.1,55501,86.145.144.43,47823,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:11.250-05:00,2025-08-14T03:54:11.424-05:00,
17,10.215.173.1,55501,5.253.103.93,1566,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:11.253-05:00,2025-08-14T03:54:11.452-05:00,
17,10.215.173.1,55501,190.151.239.142,52529,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:11.254-05:00,2025-08-14T03:54:11.455-05:00,
17,10.215.173.1,55501,46.42.20.30,2312,-1,Unknown,unknown,BitTorrent,Closed,,132,333,1,1,2025-08-14T03:54:11.256-05:00,2025-08-14T03:54:11.446-05:00,
17,10.215.173.1,55501,122.192.133.252,6886,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:11.426-05:00,2025-08-14T03:54:11.659-05:00,
17,10.215.173.1,55501,37.111.213.21,19011,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:11.462-05:00,2025-08-14T03:54:11.941-05:00,
17,10.215.173.1,55501,177.227.48.205,3127,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:11.465-05:00,2025-08-14T03:54:11.545-05:00,
17,10.215.173.1,55501,114.230.88.54,8000,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:54:11.467-05:00,2025-08-14T03:54:11.966-05:00,
17,10.215.173.1,55501,45.135.93.253,23926,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:11.547-05:00,2025-08-14T03:54:11.547-05:00,
17,10.215.173.1,55501,31.135.53.218,1803,-1,Unknown,unknown,BitTorrent,Closed,,132,334,1,1,2025-08-14T03:54:11.661-05:00,2025-08-14T03:54:11.900-05:00,
17,10.215.173.1,55501,42.4.23.164,8000,-1,Unknown,unknown,BitTorrent,Closed,,264,303,2,1,2025-08-14T03:54:16.131-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,218.39.14.34,41963,-1,Unknown,unknown,BitTorrent,Closed,,264,0,2,0,2025-08-14T03:54:21.161-05:00,2025-08-14T03:54:26.541-05:00,
17,10.215.173.1,55501,177.181.6.128,21116,-1,Unknown,unknown,BitTorrent,Error,,264,0,2,0,2025-08-14T03:54:26.145-05:00,2025-08-14T03:54:26.465-05:00,
17,10.215.173.1,55501,188.243.254.93,58988,-1,Unknown,unknown,BitTorrent,Closed,,132,345,1,1,2025-08-14T03:54:26.335-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,178.162.174.138,28000,-1,Unknown,unknown,BitTorrent,Closed,,132,320,1,1,2025-08-14T03:54:26.338-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,212.79.110.120,15048,-1,Unknown,unknown,BitTorrent,Error,,132,0,1,0,2025-08-14T03:54:26.340-05:00,2025-08-14T03:54:26.340-05:00,
17,10.215.173.1,55501,176.210.71.249,35226,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.348-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,61.130.128.60,50432,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.357-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,152.58.34.74,39071,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.365-05:00,2025-08-14T03:54:26.365-05:00,
17,10.215.173.1,55501,131.108.161.146,51964,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.368-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,89.149.200.92,28027,-1,Unknown,unknown,BitTorrent,Closed,,132,320,1,1,2025-08-14T03:54:26.370-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,46.232.210.221,64035,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.372-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,94.232.25.134,14885,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.376-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,175.164.191.58,51413,-1,Unknown,unknown,BitTorrent,Closed,,132,311,1,1,2025-08-14T03:54:26.379-05:00,2025-08-14T03:54:26.623-05:00,
17,10.215.173.1,55501,186.195.255.191,47753,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.386-05:00,2025-08-14T03:54:26.386-05:00,
17,10.215.173.1,55501,112.120.30.108,57274,-1,Unknown,unknown,BitTorrent,Closed,,132,343,1,1,2025-08-14T03:54:26.392-05:00,2025-08-14T03:54:26.624-05:00,
17,10.215.173.1,55501,122.191.105.90,7582,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.398-05:00,2025-08-14T03:54:26.398-05:00,
17,10.215.173.1,55501,5.128.60.95,9834,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.404-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,93.133.93.18,44545,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.409-05:00,2025-08-14T03:54:26.409-05:00,
17,10.215.173.1,55501,217.79.178.198,51413,-1,Unknown,unknown,BitTorrent,Closed,,132,311,1,1,2025-08-14T03:54:26.412-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,95.214.53.172,1688,-1,Unknown,unknown,BitTorrent,Closed,,132,95,1,1,2025-08-14T03:54:26.416-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,5.18.251.49,8531,-1,Unknown,unknown,BitTorrent,Closed,,132,316,1,1,2025-08-14T03:54:26.420-05:00,2025-08-14T03:54:26.610-05:00,
17,10.215.173.1,55501,201.40.211.36,43785,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.428-05:00,2025-08-14T03:54:26.622-05:00,
17,10.215.173.1,55501,193.233.241.110,6881,-1,Unknown,unknown,BitTorrent,Closed,,132,332,1,1,2025-08-14T03:54:26.432-05:00,2025-08-14T03:54:26.614-05:00,
17,10.215.173.1,55501,90.188.106.187,37383,-1,Unknown,unknown,BitTorrent,Closed,,132,345,1,1,2025-08-14T03:54:26.434-05:00,2025-08-14T03:54:26.655-05:00,
17,10.215.173.1,55501,181.9.211.10,55586,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.436-05:00,2025-08-14T03:54:26.855-05:00,
17,10.215.173.1,55501,207.180.192.206,11867,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.441-05:00,2025-08-14T03:54:26.441-05:00,
17,10.215.173.1,55501,175.207.136.172,7853,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.446-05:00,2025-08-14T03:54:26.670-05:00,
17,10.215.173.1,55501,87.126.189.128,8162,-1,Unknown,unknown,BitTorrent,Closed,,132,345,1,1,2025-08-14T03:54:26.449-05:00,2025-08-14T03:54:26.616-05:00,
17,10.215.173.1,55501,173.249.4.73,2205,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.451-05:00,2025-08-14T03:54:26.451-05:00,
17,10.215.173.1,55501,59.14.97.230,23697,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.456-05:00,2025-08-14T03:54:26.659-05:00,
17,10.215.173.1,55501,157.32.83.129,48353,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.468-05:00,2025-08-14T03:54:26.468-05:00,
17,10.215.173.1,55501,46.138.8.98,1274,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.471-05:00,2025-08-14T03:54:26.471-05:00,
17,10.215.173.1,55501,173.66.207.221,35633,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.474-05:00,2025-08-14T03:54:26.474-05:00,
17,10.215.173.1,55501,122.148.220.2,24833,-1,Unknown,unknown,BitTorrent,Closed,,132,345,1,1,2025-08-14T03:54:26.476-05:00,2025-08-14T03:54:26.714-05:00,
17,10.215.173.1,55501,222.69.193.4,6881,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.480-05:00,2025-08-14T03:54:26.724-05:00,
17,10.215.173.1,55501,5.79.191.110,24825,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.486-05:00,2025-08-14T03:54:26.676-05:00,
17,10.215.173.1,55501,106.117.254.185,33287,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.489-05:00,2025-08-14T03:54:26.770-05:00,
17,10.215.173.1,55501,77.51.55.249,45769,-1,Unknown,unknown,BitTorrent,Closed,,132,345,1,1,2025-08-14T03:54:26.495-05:00,2025-08-14T03:54:26.649-05:00,
17,10.215.173.1,55501,185.107.94.14,51500,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.498-05:00,2025-08-14T03:54:26.498-05:00,
17,10.215.173.1,55501,39.187.101.172,15555,-1,Unknown,unknown,BitTorrent,Error,,132,0,1,0,2025-08-14T03:54:26.503-05:00,2025-08-14T03:54:26.503-05:00,
17,10.215.173.1,55501,222.102.41.220,7554,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.506-05:00,2025-08-14T03:54:26.712-05:00,
17,10.215.173.1,55501,183.203.192.173,31833,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.510-05:00,2025-08-14T03:54:26.807-05:00,
17,10.215.173.1,55501,49.228.198.125,63563,-1,Unknown,unknown,BitTorrent,Closed,,132,324,1,1,2025-08-14T03:54:26.515-05:00,2025-08-14T03:54:26.803-05:00,
17,10.215.173.1,55501,37.194.169.231,3620,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.527-05:00,2025-08-14T03:54:26.527-05:00,
17,10.215.173.1,55501,185.57.29.8,49495,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.537-05:00,2025-08-14T03:54:26.537-05:00,
17,10.215.173.1,55501,138.199.42.160,40825,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.539-05:00,2025-08-14T03:54:26.539-05:00,
17,10.215.173.1,55501,223.166.167.224,55789,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.543-05:00,2025-08-14T03:54:26.772-05:00,
17,10.215.173.1,55501,124.79.173.100,13400,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.547-05:00,2025-08-14T03:54:26.805-05:00,
17,10.215.173.1,55501,80.254.102.47,5775,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.551-05:00,2025-08-14T03:54:26.551-05:00,
17,10.215.173.1,55501,153.34.244.35,32899,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.554-05:00,2025-08-14T03:54:26.797-05:00,
17,10.215.173.1,55501,164.138.91.31,3603,-1,Unknown,unknown,BitTorrent,Closed,,132,345,1,1,2025-08-14T03:54:26.557-05:00,2025-08-14T03:54:26.809-05:00,
17,10.215.173.1,55501,161.82.241.124,49320,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.560-05:00,2025-08-14T03:54:26.560-05:00,
17,10.215.173.1,55501,121.179.42.75,32988,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.563-05:00,2025-08-14T03:54:26.748-05:00,
17,10.215.173.1,55501,189.6.209.155,1283,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.566-05:00,2025-08-14T03:54:26.768-05:00,
17,10.215.173.1,55501,112.87.174.157,6885,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.568-05:00,2025-08-14T03:54:26.807-05:00,
17,10.215.173.1,55501,195.136.136.37,41357,-1,Unknown,unknown,BitTorrent,Closed,,132,345,1,1,2025-08-14T03:54:26.570-05:00,2025-08-14T03:54:26.728-05:00,
17,10.215.173.1,55501,112.186.107.134,32693,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.572-05:00,2025-08-14T03:54:26.765-05:00,
17,10.215.173.1,55501,183.134.92.69,9640,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.575-05:00,2025-08-14T03:54:26.820-05:00,
17,10.215.173.1,55501,5.128.14.243,6881,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.577-05:00,2025-08-14T03:54:26.797-05:00,
17,10.215.173.1,55501,77.7.166.60,6881,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.580-05:00,2025-08-14T03:54:26.748-05:00,
17,10.215.173.1,55501,201.138.210.0,32806,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.582-05:00,2025-08-14T03:54:26.667-05:00,
17,10.215.173.1,55501,177.51.34.78,24352,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.583-05:00,2025-08-14T03:54:26.917-05:00,
17,10.215.173.1,55501,85.250.181.133,14848,-1,Unknown,unknown,BitTorrent,Error,,132,0,1,0,2025-08-14T03:54:26.585-05:00,2025-08-14T03:54:26.585-05:00,
17,10.215.173.1,55501,77.79.170.187,58319,-1,Unknown,unknown,BitTorrent,Closed,,132,345,1,1,2025-08-14T03:54:26.587-05:00,2025-08-14T03:54:26.780-05:00,
17,10.215.173.1,55501,195.96.75.182,24391,-1,Unknown,unknown,BitTorrent,Closed,,132,345,1,1,2025-08-14T03:54:26.589-05:00,2025-08-14T03:54:26.769-05:00,
17,10.215.173.1,55501,84.69.101.30,46600,-1,Unknown,unknown,BitTorrent,Error,,132,0,1,0,2025-08-14T03:54:26.591-05:00,2025-08-14T03:54:26.591-05:00,
17,10.215.173.1,55501,94.45.143.195,6881,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.594-05:00,2025-08-14T03:54:26.769-05:00,
17,10.215.173.1,55501,23.158.56.120,26068,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.596-05:00,2025-08-14T03:54:26.596-05:00,
17,10.215.173.1,55501,95.131.147.143,6881,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.599-05:00,2025-08-14T03:54:26.789-05:00,
17,10.215.173.1,55501,120.88.126.59,34157,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.604-05:00,2025-08-14T03:54:26.846-05:00,
17,10.215.173.1,55501,49.237.176.83,6389,-1,Unknown,unknown,BitTorrent,Closed,,132,338,1,1,2025-08-14T03:54:26.606-05:00,2025-08-14T03:54:26.956-05:00,
17,10.215.173.1,55501,194.28.101.233,52082,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:26.608-05:00,2025-08-14T03:54:26.608-05:00,
17,10.215.173.1,55501,178.141.243.244,12032,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:54:31.153-05:00,2025-08-14T03:54:31.821-05:00,
17,10.215.173.1,55501,103.203.72.218,26331,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:54:36.154-05:00,2025-08-14T03:54:36.598-05:00,
17,10.215.173.1,55501,117.215.183.24,6881,-1,Unknown,unknown,BitTorrent,Closed,,239,398,2,2,2025-08-14T03:54:41.152-05:00,2025-08-14T03:54:43.034-05:00,
17,10.215.173.1,55501,117.209.94.249,53160,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:54:46.155-05:00,2025-08-14T03:54:46.994-05:00,
17,10.215.173.1,55501,61.52.40.28,8082,-1,Unknown,unknown,BitTorrent,Closed,,458,434,2,2,2025-08-14T03:54:51.154-05:00,2025-08-14T03:54:57.133-05:00,
17,10.215.173.1,55501,130.62.66.127,5278,-1,Unknown,unknown,BitTorrent,Closed,,132,0,1,0,2025-08-14T03:54:56.157-05:00,2025-08-14T03:54:56.157-05:00,
17,10.215.173.1,55501,94.243.10.52,2561,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:55:01.160-05:00,2025-08-14T03:55:01.547-05:00,
17,10.215.173.1,55501,94.243.15.196,6400,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:55:06.161-05:00,2025-08-14T03:55:06.654-05:00,
17,10.215.173.1,55501,178.141.91.82,22517,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:55:11.163-05:00,2025-08-14T03:55:11.428-05:00,
17,10.215.173.1,55501,59.183.120.249,12540,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:55:16.164-05:00,2025-08-14T03:55:16.490-05:00,
17,10.215.173.1,55501,59.88.24.133,30257,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:55:21.166-05:00,2025-08-14T03:55:22.118-05:00,
17,10.215.173.1,55501,178.141.34.8,54128,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:55:26.166-05:00,2025-08-14T03:55:26.933-05:00,
17,10.215.173.1,55501,115.57.49.144,60648,-1,Unknown,unknown,BitTorrent,Closed,,132,303,1,1,2025-08-14T03:55:31.169-05:00,2025-08-14T03:55:32.871-05:00,
17,10.215.173.1,48430,10.215.173.2,53,10699,File Manager,com.arshe.bussimulator3d,DNS,Closed,pasta.esfile.duapps.com,138,0,2,0,2025-08-14T04:43:59.088-05:00,2025-08-14T04:44:02.089-05:00,
17,10.215.173.1,58974,10.215.173.2,53,10699,File Manager,com.arshe.bussimulator3d,DNS,Closed,pasta.esfile.duapps.com,69,168,1,1,2025-08-14T06:23:18.743-05:00,2025-08-14T06:23:19.035-05:00,
6,10.215.173.1,41394,172.67.174.165,80,10699,File Manager,com.arshe.bussimulator3d,HTTP,Closed,pasta.esfile.duapps.com,18375,788,13,6,2025-08-14T06:23:19.046-05:00,2025-08-14T06:24:36.051-05:00,
17,10.215.173.1,30513,10.215.173.2,53,10699,File Manager,com.arshe.bussimulator3d,DNS,Closed,pasta.esfile.duapps.com,69,168,1,1,2025-08-14T07:24:22.345-05:00,2025-08-14T07:24:22.379-05:00,
6,10.215.173.1,52576,172.67.174.165,80,10699,File Manager,com.arshe.bussimulator3d,HTTP,Closed,pasta.esfile.duapps.com,1575,706,4,4,2025-08-14T07:24:22.387-05:00,2025-08-14T07:25:26.033-05:00,
17,10.215.173.1,54357,10.215.173.2,53,10699,File Manager,com.arshe.bussimulator3d,DNS,Closed,pasta.esfile.duapps.com,138,336,2,2,2025-08-14T08:24:47.119-05:00,2025-08-14T08:24:55.125-05:00,
6,10.215.173.1,32808,172.67.174.165,80,10699,File Manager,com.arshe.bussimulator3d,TCP,Closed,pasta.esfile.duapps.com,300,40,5,1,2025-08-14T08:24:52.162-05:00,2025-08-14T08:26:33.100-05:00,
6,10.215.173.1,39008,104.21.31.18,80,10699,File Manager,com.arshe.bussimulator3d,TCP,Closed,pasta.esfile.duapps.com,300,40,5,1,2025-08-14T08:25:12.182-05:00,2025-08-14T08:27:08.523-05:00,
17,10.215.173.1,54830,10.215.173.2,53,10699,File Manager,com.arshe.bussimulator3d,DNS,Closed,pasta.esfile.duapps.com,138,336,2,2,2025-08-14T09:29:02.844-05:00,2025-08-14T09:29:13.344-05:00,
6,10.215.173.1,54542,172.67.174.165,80,10699,File Manager,com.arshe.bussimulator3d,TCP,Closed,pasta.esfile.duapps.com,300,40,5,1,2025-08-14T09:29:09.957-05:00,2025-08-14T09:31:25.403-05:00,
6,10.215.173.1,36914,104.21.31.18,80,10699,File Manager,com.arshe.bussimulator3d,TCP,Closed,pasta.esfile.duapps.com,300,40,5,1,2025-08-14T09:29:43.517-05:00,2025-08-14T09:32:00.179-05:00,
17,10.215.173.1,41099,10.215.173.2,53,10699,File Manager,com.arshe.bussimulator3d,DNS,Closed,pasta.esfile.duapps.com,138,336,2,2,2025-08-14T10:41:02.028-05:00,2025-08-14T10:41:10.041-05:00,
6,10.215.173.1,38948,172.67.174.165,80,10699,File Manager,com.arshe.bussimulator3d,TCP,Closed,pasta.esfile.duapps.com,300,40,5,1,2025-08-14T10:41:07.052-05:00,2025-08-14T10:42:59.354-05:00,
6,10.215.173.1,46824,104.21.31.18,80,10699,File Manager,com.arshe.bussimulator3d,TCP,Closed,pasta.esfile.duapps.com,300,40,5,1,2025-08-14T10:41:36.099-05:00,2025-08-14T10:43:24.316-05:00,
